// 0, 0
8.873986428985943e11, 0.0906775260535515, 0.1554777536446081, 0.2185708448350415, 0.280436815918623, 0.3410158665038564, 0.4001357660222187, 0.4575918042032441, 0.5131703111027693, 0.5666577780144646, 0.6178452371222034, 0.6665307824581084, 0.7125212559992664, 0.7556335109709865, 0.7956954344100704, 0.8325468152507172, 0.8660401009318555, 0.8960410646413951, 0.922429394599349, 0.945099210752009, 0.963959509619994, 0.97893452942543, 0.989963985888654, 0.997002724931671, 1., 
// 49, 1
1.689470493210785e12, 0.1241899338016811, 0.177033113197256, 0.2464590023212755, 0.3012224789806393, 0.3649160008192607, 0.4185774352509596, 0.4777285822408282, 0.5287397161035482, 0.5831515332511508, 0.6303868294092902, 0.679553681901258, 0.7220941272239219, 0.7654430021263383, 0.802513900877058, 0.8394894871844225, 0.870441659924099, 0.9005453414024913, 0.924851809913612, 0.947661892043046, 0.964921868047816, 0.980101825220144, 0.990052946033433, 0.997338145611754, 0.999906396475889, 
// 48, 2
8.351987227280888e11, 0.1600508514615259, 0.2035709568030079, 0.2831309758119738, 0.3321388269429238, 0.4021692663566936, 0.4514192979888172, 0.5148879846989863, 0.5620623781420112, 0.6193838644747656, 0.6629903737914101, 0.7139401397772863, 0.7528598445447873, 0.7970162538772255, 0.8303627070233537, 0.867261669874692, 0.8943309080138135, 0.923532620298288, 0.943788152999571, 0.964905718965684, 0.977984662537999, 0.990680819802847, 0.996441158615597, 1.000194285734811, 
// 49, 3
1.530086484417315e12, 0.1886393019649765, 0.2204124449853622, 0.3080979038101293, 0.3491174015673681, 0.423682718807217, 0.4665408403549502, 0.5329289619578444, 0.5746978073298682, 0.6340159979261791, 0.6729507753226159, 0.7253318225151559, 0.7601985962288678, 0.8054380868129725, 0.8353004947108265, 0.873076550924936, 0.897215901195235, 0.927181521321717, 0.945069176237734, 0.966889483993259, 0.978191627684431, 0.991536761809559, 0.99617875753807, 1.000294069993569, 
// 48, 4
7.248894574621148e11, 0.2256513435688946, 0.2432500963062569, 0.3446812445672103, 0.3783209370637343, 0.4606912646497271, 0.4978775785355472, 0.5696146024326788, 0.6064509052819984, 0.6694616509321645, 0.7037915981277792, 0.7585545770798394, 0.7889304599846419, 0.8354235710132258, 0.8607965872819615, 0.8988032573058013, 0.918409834406649, 0.947641977013329, 0.960967570411703, 0.981109062576733, 0.987904930635692, 0.998827575298605, 1.22115391113661e-7, 
// 49, 5
1.279708696058118e12, 0.3681096558339643, 0.3918352612551016, 0.4803153396681018, 0.5102392543341484, 0.585818467984421, 0.616665687968573, 0.6824053011815267, 0.7116199196693128, 0.7684563764562147, 0.7944269525228283, 0.842590700932493, 0.8641948880788436, 0.90362830615366, 0.920070485893819, 0.950593128948774, 0.961342788642588, 0.982743111506642, 0.98748630345959, 0.2545444948793046, 0.00008264104041403794, 0.998959514412819, 7.3319549126552e-7, 
// 48, 6
5.799115659696918e11, 0.4082994664033944, 0.4165256904737484, 0.5178698113107231, 0.5397360892735867, 0.622360739448646, 0.646731308085152, 0.7172127157504602, 0.7406028334733547, 0.8005732105621611, 0.8210047002149256, 0.8710023994886249, 0.8871717659420562, 0.92732546060308, 0.938327940179969, 0.968687259069217, 0.97376024487047, 1.000657659087984, 0.2841697918685732, 0.0002349990979995808, 0.993743219050405, 2.34812798759603e-6, 
// 49, 7
9.87845309237845e11, 0.5380182380831005, 0.547623528152259, 0.6376689760990116, 0.654155191285573, 0.7290951675090523, 0.746166685127458, 0.8095100476275477, 0.8245795627859942, 0.8774400007388678, 0.8889155891571997, 0.931843322505614, 0.938462957311276, 1.000735105513603, 0.3023266092801327, 0.0003555446202725344, 0.4288480976826248, 0.0000935584551146542, 0.972262431405254, 2.55441908672256e-6, 0.994027080755165, 4.59719872327109e-6, 
// 48, 8
4.273032591355624e11, 0.7654744896295304, 0.771030231420423, 0.8424475908841357, 0.8469308138997811, 0.3319973043565319, 0.0004943223715017392, 0.4610433463637469, 0.0002051506136570992, 0.5758060571922971, 0.00007024424534545956, 0.678332669729665, 0.00001062349610229578, 0.906712601406029, 4.83500163925274e-6, 0.95350006783371, 0.00001225126346183261, 0.984421708457923, 0.00001160450900419073, 0.999188498587052, 2.95180526074275e-6, 
// 49, 9
7.032119150506697e11, 0.3485392964037523, 0.0005855391138845746, 0.4757262691787352, 0.0002897391440097185, 0.5880939929331936, 0.0001444440968022648, 0.6880744200602934, 0.00007213003130000785, 0.7755144224256967, 0.00004011497842012016, 0.8496914074863156, 0.00002928213408335855, 0.909791347834917, 0.00002677696333014879, 0.955081167372945, 0.00002389266672490087, 0.984997375917164, 0.00001581311914970779, 0.999298016781942, 3.34328235504497e-6, 
// 48, 10
2.896971248376694e11, 1.001096988955987, 0.3784076803072077, 0.0007142313835783214, 0.5077715782198504, 0.0003902481994400121, 0.6205725138452717, 0.0002262127231611586, 0.7195915189017218, 0.0001384666993413317, 0.8047944942921582, 0.0000920939031157208, 0.8755226446196601, 0.0000669524724351156, 0.931017626719023, 0.00004995431600184466, 0.970614546585089, 0.00003303230478676645, 0.993861965410787, 0.00001349379303939743, 
// 49, 11
4.611225672463408e11, 1.001146502699543, 0.393521485915706, 0.0007820129081087762, 0.5208938157708627, 0.0004534696493119957, 0.6313139643579908, 0.0002814839749603899, 0.727884829822571, 0.0001835710467553682, 0.8107657326571681, 0.0001261015704699812, 0.879437052755215, 0.000090089469131624, 0.933245931883961, 0.000063466457639201, 0.971606635029257, 0.00003904215350475127, 0.994123983098861, 0.00001484868506115574, 
// 48, 12
1.804670613742859e11, 0.4236583700023079, 0.000901802908998697, 0.5528223859575946, 0.0005432139268284365, 0.6632723677666434, 0.0003512682218208316, 0.7584388892898689, 0.0002368059755090947, 0.8386007411153671, 0.0001639790996949691, 0.903309134508935, 0.0001130351553090311, 0.951977470404392, 0.0000721424481306896, 0.984106660374601, 0.00003559871093145253, 0.999512437219161, 5.86500633803116e-6, 
// 49, 13
2.781374215136659e11, 0.4374669525530372, 0.000950044934127632, 0.5645251365270429, 0.0005885743750857159, 0.6726130278459753, 0.0003906259107778637, 0.7654312362835451, 0.0002681702158579435, 0.8434297113929489, 0.0001866076497014655, 0.90628469034473, 0.0001273103893827093, 0.953503486460191, 0.0000794122088168598, 0.984655282093266, 0.00003798822332145905, 0.999599237775254, 6.03420331190438e-6, 
// 48, 14
1.031240350710205e11, 1.001509010536175, 0.4679008864537904, 0.00106095390945694, 0.5963315245081719, 0.0006672661048797535, 0.7040031677460553, 0.0004478214544239861, 0.7949294783959776, 0.0003075791784804809, 0.8696818057247711, 0.0002098136649160622, 0.92801466185048, 0.0001354717548478371, 0.969513805747612, 0.0000745681216891106, 0.993870103510499, 0.00002506903279630171, 
// 49, 15
1.540453411460303e11, 1.001535072979514, 0.4804928427216959, 0.001092509511787047, 0.6067255458089508, 0.0006975864205536113, 0.7120644152835696, 0.0004739125021718049, 0.8007492374861846, 0.0003276906588604295, 0.8735020558170017, 0.0002234205545832001, 0.930188473707788, 0.0001431130120207758, 0.970476293257795, 0.0000776448791551476, 0.994112976404463, 0.00002558608277078853, 
// 48, 16
5.394180296022611e10, 0.5112266729741741, 0.001193886581891696, 0.6383764932499122, 0.0007645149474491698, 0.7428092117686562, 0.0005177438650129583, 0.8290675021904646, 0.0003525983394099188, 0.8979978805701155, 0.0002316532523566881, 0.949552406465894, 0.0001369823874222928, 0.983494653010629, 0.0000613299214176911, 0.999797092793852, 9.00724733395304e-6, 
// 49, 17
7.817226267111987e10, 0.5226702944725774, 0.001211023558001645, 0.6475532528587623, 0.0007821633860166101, 0.7496963329338077, 0.0005329082468780919, 0.8338301086547639, 0.0003637323975975877, 0.900932727413432, 0.0002384221314299456, 0.951053594278524, 0.0001400290166168221, 0.984026120993534, 0.0000620051730207636, 0.999864743203464, 8.96912260988468e-6, 
// 48, 18
2.576324917503336e10, 1.001913152882011, 0.5536887982203982, 0.001301777248604666, 0.6789925213201498, 0.0008363177592112247, 0.7796914031779783, 0.0005624714201710799, 0.8608114382013895, 0.0003735255637898337, 0.923459043993766, 0.0002316867973298199, 0.967779884886462, 0.0001208066758599886, 0.993738215076205, 0.00003792069557877597, 
// 49, 19
3.625380297791066e10, 1.001919658869999, 0.564039639283473, 0.001306420858048289, 0.6870308576980179, 0.0008433629406781537, 0.7854989442744779, 0.000568811586134721, 0.8646237116848173, 0.0003777580025261465, 0.925625173611933, 0.00023360398409257, 0.968732660558962, 0.0001210606205785679, 0.993967302996519, 0.00003764451958734949, 
// 48, 20
1.120141268479711e10, 0.5953129723849482, 0.001385134350711054, 0.7181806143415173, 0.0008835107663281321, 0.8146112598653274, 0.0005831281654521094, 0.8900739616813212, 0.0003719504245573723, 0.945921238461202, 0.0002123521993459099, 0.98249339534369, 0.0000910385904567137, 1.00004846679808, 0.00001267237337436476, 
// 49, 21
1.531850830052563e10, 0.6046183043571656, 0.00137900696327329, 0.72515102217385, 0.0008818221363395406, 0.8194267564636494, 0.0005825656618359423, 0.8930373594443872, 0.000371178905564726, 0.947431617011138, 0.0002111995410289518, 0.983019664089174, 0.0000900255716081806, 1.000100377856852, 0.00001242839345241987, 
// 48, 22
4.417458523581961e9, 1.002331885385847, 0.6361031108060823, 0.001443994576203673, 0.7559107764980525, 0.000906561841300936, 0.8474905893558828, 0.000580644103267388, 0.916717497454762, 0.000349523978804693, 0.965177771917053, 0.0001765999184655664, 0.993425172173945, 0.0000534227768148456, 
// 49, 23
5.875592224859146e9, 1.002321334845345, 0.6444047527756673, 0.001428701713047336, 0.7618783734243434, 0.0008978767545519245, 0.8513973704232976, 0.0005749610412905534, 0.918930769054396, 0.0003454843403390837, 0.9661441984105, 0.0001739430927873192, 0.993646686709407, 0.0000523296556490297, 
// 48, 24
1.573341391960698e9, 0.6760436544660743, 0.001478032030899937, 0.7921216815458366, 0.000905676002784984, 0.8782071543144834, 0.0005558742093802019, 0.940544909884632, 0.0003081625276815498, 0.980946480140028, 0.0001284026611846495, 1.000270827259492, 0.0000173246307470636, 
// 49, 25
2.036871971284504e9, 0.6833799108984714, 0.001455118886060722, 0.7971484339950145, 0.0008916453817878321, 0.8812866473760956, 0.0005467410732822269, 0.94210647920623, 0.0003024338687352872, 0.981482004001065, 0.0001255594854921609, 1.000309779026547, 0.00001685367206519498, 
// 48, 26
5.034692454274235e8, 1.002792030665099, 0.7150995471813607, 0.001486616234672399, 0.8267170331340645, 0.0008808763107839256, 0.906585715042997, 0.0005097410122053483, 0.961284031231153, 0.00025038686777164, 0.992856671339511, 0.0000738363930790117, 
// 49, 27
6.348691858549104e8, 1.002765625243104, 0.7215066460543997, 0.001457607337530532, 0.8308635913814657, 0.0008630960495023883, 0.908919548988435, 0.0004987319329656527, 0.962294364664278, 0.0002443794160865307, 0.993077899998456, 0.0000718000069089721, 
// 48, 28
1.438483558364067e8, 0.7532140538548788, 0.001468836790427981, 0.8595580290081627, 0.0008320797803430161, 0.932382771791184, 0.0004434449521699314, 0.978564289376795, 0.000179969709321807, 1.000462941470637, 0.00002377330068404776, 
// 49, 29
1.767990137823801e8, 0.758727321325173, 0.001435265950163287, 0.8628854171478283, 0.000812111917743393, 0.934054927390489, 0.0004320394774446628, 0.979128478392286, 0.0001748834721281213, 1.000491226271652, 0.0000230193670238277, 
// 48, 30
3.641730527503967e7, 1.003331077192665, 0.7903040383011859, 0.001423503737451674, 0.8904503421231474, 0.0007591932094496015, 0.955261805878336, 0.0003588389588490838, 0.991886624144356, 0.0001033805847810785, 
// 49, 31
4.365407747713089e7, 1.003288723375878, 0.7949589745105251, 0.001386938598710326, 0.8930217168110185, 0.0007385784872247097, 0.956361078595694, 0.0003484050703465738, 0.992117297840263, 0.0001001031569158608, 
// 48, 32
8.092734505564372e6, 0.8262516217001699, 0.001349128425388627, 0.919122398542793, 0.0006622751171568837, 0.974753690718692, 0.0002592123612124743, 1.000611261282034, 0.00003363181890895134, 
// 49, 33
9.46714933238983e6, 0.8300850215674026, 0.001311192467118175, 0.921005118427658, 0.000642535843906613, 0.975376797547458, 0.0002509553826761134, 1.000631029690035, 0.00003247460250620959, 
// 48, 34
1.560045205891927e6, 1.004010913610879, 0.8608899576094921, 0.001243889678888366, 0.945188644833955, 0.0005418742043541111, 0.990196387166794, 0.0001512250548722481, 
// 49, 35
1.782051639038086e6, 1.003950888153076, 0.8639412429122722, 0.001206283597217209, 0.94645699640115, 0.0005245014580658208, 0.990452097436624, 0.0001460571619622039, 
// 48, 36
256948.6221469056, 0.8939784560735353, 0.001105598796481165, 0.968085355138119, 0.0003998611531420069, 1.000667796596874, 0.0000506823518449576, 
// 49, 37
286766.9304199219, 0.8962914672992772, 0.001070122331022006, 0.968824510726054, 0.0003862675287562798, 1.000681817780452, 0.00004885569549921592, 
// 48, 38
35441.18926164216, 1.004953168580473, 0.925157319422213, 0.000931716822258931, 0.986955550080085, 0.0002418564346815509, 
// 49, 39
38665.2041015625, 1.004871013480306, 0.926783015945149, 0.0009002899026149182, 0.987267756715237, 0.0002332316840382971, 
// 48, 40
3982.156096813725, 0.953857456901996, 0.0007196534845194098, 1.000456554012531, 0.0000861015598677058, 
// 49, 41
4248.923527644231, 0.95485845781337, 0.0006943268015347927, 1.000470767771343, 0.0000829129019807829, 
// 48, 42
350.0796568627451, 1.006457624163759, 0.979103635159788, 0.0004685002035577006, 
// 49, 43
365.4987980769231, 1.006342589982986, 0.979562781095184, 0.0004514008592188445, 
// 48, 44
22.58578431372549, 0.999042575072208, 0.0001900011641563107, 
// 49, 45
23.08413461538462, 0.999080902646947, 0.0001828520540412992, 
// 48, 46
0.950980392156863, 1.009631713094771, 
// 49, 47
0.951923076923077, 1.009450295452876, 
// 48, 48
0.0196078431372549, 
// 49, 49
0.01923076923076923, 
// 50, 0
3.348339256733224e12, 0.08716327331627017, 0.1494827898121945, 0.2102079271252461, 0.2698181093759614, 0.3282734204261299, 0.3854252435853004, 0.4410929706497435, 0.4950864779531926, 0.5472147681495795, 0.5972900610106542, 0.6451301044924271, 0.6905596907906507, 0.7334117740773239, 0.7735283654954689, 0.8107612888821483, 0.844972839072831, 0.8760363645518894, 0.903836785958802, 0.928271056411065, 0.949248566225616, 0.966691491487797, 0.980535078567492, 0.990727818458385, 0.997231091649329, 1., 
// 51, 1
6.386647100805965e12, 0.1194753965746907, 0.1703553318311804, 0.2372408550949285, 0.2900859171842736, 0.3516108723876309, 0.4035777126218382, 0.4609484620906879, 0.510605996269728, 0.5636885347880506, 0.6100047987202181, 0.6583602351693766, 0.7004927010053447, 0.7436079046955835, 0.7808420627571122, 0.8182103458464647, 0.8499401551299588, 0.8810980576367395, 0.906821277414105, 0.93136804978896, 0.950688079087877, 0.96829553250399, 0.980928245499941, 0.991339837834143, 0.997133978979948, 1.000075926211855, 
// 50, 2
3.158810619559646e12, 0.1538678175447547, 0.1957725558098027, 0.2723901845570614, 0.3197124523485977, 0.3873563055314121, 0.4351217953510043, 0.4967095986209348, 0.5427507058906794, 0.5987389424166771, 0.6416723164687634, 0.6918942333901039, 0.7306841059631456, 0.7747731330112342, 0.8085939671774178, 0.8461315793522608, 0.8743178920326824, 0.904897959719801, 0.926926955101259, 0.950185768762471, 0.965676918772347, 0.981300933108602, 0.990035410853302, 0.997727641718177, 0.999768616266193, 
// 51, 3
5.806042818914514e12, 0.1814983116996334, 0.2121565221384012, 0.2966700766843227, 0.3363654725754458, 0.4084514785443233, 0.4501221933313482, 0.5145935226447644, 0.5554775518073966, 0.6134522048504761, 0.65191626105927, 0.7035670734528337, 0.7384582535620092, 0.7836247875957735, 0.8140634572760731, 0.8524630610110903, 0.8777635796765137, 0.909081237055607, 0.928721548663764, 0.952649918915634, 0.966267125134826, 0.982514530032073, 0.989930723677944, 0.998182754637184, 0.999559913393414, 
// 50, 4
2.756780177070236e12, 0.2169359961559067, 0.2340294806021954, 0.331716199683299, 0.3643578297979811, 0.4439745845028932, 0.4802564822679503, 0.5499464475895819, 0.586181256902577, 0.6478312597252449, 0.6819910114028689, 0.7361074667876879, 0.7668312973164335, 0.8134304569672189, 0.8397245320475993, 0.8786270842492329, 0.8997516568058084, 0.930703720488388, 0.946131419838109, 0.968853513807171, 0.978268998230115, 0.992464265221255, 0.995810912951407, 1.000386932983743, 
// 51, 5
4.889299215928012e12, 0.354549510375724, 0.3777376349955819, 0.4632905261370631, 0.4926452731664835, 0.5660931664438255, 0.5966079967384622, 0.6609354945193971, 0.6901940916638237, 0.7463427165945782, 0.7728218303867894, 0.8210474858384053, 0.843678130829952, 0.8839524680184382, 0.901961039801382, 0.934131010603822, 0.946976800619404, 0.970836893579229, 0.978190528765185, 0.993660521994152, 0.99513998119946, 1.000471193852527, 0.2450132149425898, 0.00007530392481622898, 
// 50, 6
2.224769967460191e12, 0.3928014224082758, 0.4016612746106215, 0.4993225664512284, 0.5210953231067436, 0.6013423759055108, 0.6257935521696381, 0.6947779316230386, 0.7186201100625243, 0.7779379227539522, 0.7992999261086333, 0.8494955311710842, 0.8671357077430455, 0.90834470370849, 0.921396708565917, 0.953596931347632, 0.961438527455494, 0.984960214749804, 0.986402940364153, 0.2733614835862779, 0.0002162266833662421, 0.999080682856518, 1.25104021836844e-6, 
// 51, 7
3.811995998859128e12, 0.5189358528180001, 0.529456532214518, 0.6165783944831664, 0.6336287971534072, 0.7068140771935885, 0.7247014268285152, 0.7871738350101704, 0.8034802418874656, 0.8562914919106193, 0.869537407272331, 0.913126882117553, 0.922257571200685, 0.957045282558836, 0.960884377634923, 0.2910701560628572, 0.0003286857713290983, 0.4134210862311035, 0.00008366610686436446, 0.986210886796842, 3.84115632147155e-6, 0.999191428202793, 1.68512473854687e-6, 
// 50, 8
1.6591504842076e12, 0.7415821910883498, 0.7499979533499438, 0.8189292435004351, 0.8268541834247734, 0.8847667943637767, 0.8892308351892361, 1.00080286961395, 0.3194473347223679, 0.0004571169102057312, 0.4442849327028847, 0.000187450370871161, 0.5559618686994173, 0.00005956630907325311, 0.6565535333923567, 1.37708604162866e-6, 0.93732520414389, 5.59728258043602e-6, 0.973231721963828, 0.00001018939810530856, 0.994290956422052, 6.4723289693688e-6, 
// 51, 9
2.749636458193469e12, 1.00086197615031, 0.3356415882959242, 0.0005430169248336205, 0.4588261646762656, 0.0002673338863504574, 0.5683140295230983, 0.0001302886217831213, 0.6665419121169092, 0.00006093646567419307, 0.7534402891597126, 0.00002975379570729056, 0.8283693226075519, 0.00001962777602155698, 0.8905761066326725, 0.00001899203224730355, 0.939357581296759, 0.00001972580456579318, 0.974137995251459, 0.0000166430508962819, 0.994536391976642, 8.02611642910292e-6, 
// 50, 10
1.142365907159331e12, 0.3641983254990657, 0.0006623569074963212, 0.4895649086651377, 0.000361311975397438, 0.599647709211591, 0.000207507636203595, 0.6972192572263868, 0.000124535947422928, 0.7823232861074447, 0.00008088607615323857, 0.8543770367531576, 0.00005847479320469604, 0.912673034393511, 0.00004536870977929357, 0.956559907532572, 0.00003367759811047348, 0.985534669424585, 0.00001929589084705007, 0.999397120692128, 3.65664919810727e-6, 
// 51, 11
1.833090972128979e12, 0.3790555295836164, 0.0007270609676595758, 0.5026383794902424, 0.0004218486713394547, 0.6105359735580315, 0.0002610454432608278, 0.7058229957495556, 0.0001691100394348741, 0.788721292096264, 0.0001155611012280057, 0.8587756458191876, 0.0000832481211790862, 0.915376017273872, 0.0000610701771088256, 0.957945746792746, 0.00004186836678253611, 0.986037033680064, 0.00002216140367147312, 0.999486860020846, 3.90441428929007e-6, 
// 50, 12
7.253116870852895e11, 1.00118880609165, 0.4078643472970413, 0.0008385702326539451, 0.5332922392433399, 0.0005064735784123619, 0.6414369165588667, 0.0003279739975086935, 0.7356867479066766, 0.0002215488975137185, 0.8163757230067468, 0.0001546992053630326, 0.8831108048069911, 0.000109468927580777, 0.935335287967935, 0.0000746972158623093, 0.972535569893124, 0.00004396486026318403, 0.99436745975977, 0.00001592235285152137, 
// 51, 13
1.128055982848603e12, 1.001224819927054, 0.421500765853535, 0.0008855952143929722, 0.5450300466264031, 0.0005507899081692414, 0.650996199755821, 0.0003669722068004672, 0.7430412057718523, 0.0002534326547643427, 0.821656951317962, 0.0001786676412146569, 0.8865656270016057, 0.0001256370689778304, 0.937298257786123, 0.000083984907379131, 0.973407046845089, 0.00004796788941048832, 0.994594088831015, 0.00001676116422443826, 
// 50, 14
4.240283709114e11, 0.4505939766545588, 0.000989463580465142, 0.5756031482868613, 0.0006259545698575356, 0.6814321402605972, 0.0004231836019392945, 0.7720211294511302, 0.0002941197953184012, 0.8479744938335697, 0.0002052665596574491, 0.909081995852187, 0.0001389895041037775, 0.954936391835322, 0.0000852690421350214, 0.9851689235164, 0.0000398488185890947, 0.999677635509566, 6.15035327958124e-6, 
// 51, 15
6.397929454962224e11, 0.4630928704119995, 0.001021359769820225, 0.5861081375409641, 0.0006565447352542054, 0.6897739501317603, 0.0004499533319976062, 0.7782432219698667, 0.0003154608857242909, 0.8522598096913349, 0.0002205511494659882, 0.911716669528085, 0.000148468292748696, 0.956284388808536, 0.0000899347831693587, 0.985650700814531, 0.00004126789825952827, 0.999748546552914, 6.22294790044473e-6, 
// 50, 16
2.278361395941851e11, 1.001556223072907, 0.4924787023541851, 0.001117163620455362, 0.6165793054640406, 0.0007217526460010374, 0.7196872210267671, 0.0004948537254847555, 0.8062425012977381, 0.0003438226369411412, 0.8771029884609307, 0.0002342509295309528, 0.932235011265291, 0.0001490856242769674, 0.971380890744838, 0.0000799504345730414, 0.994339355155665, 0.00002591669196654156, 
// 51, 17
3.338050150415074e11, 1.001573112555881, 0.5039037951388429, 0.001135935628992969, 0.6259357104826878, 0.0007406917766551416, 0.726907462467398, 0.0005114269887143406, 0.8114364938582243, 0.0003565850940815359, 0.880503132311144, 0.0002427371553209544, 0.934165135246965, 0.0001536562138314521, 0.972232595390263, 0.0000816133556481948, 0.994550749342645, 0.00002609441526804392, 
// 50, 18
1.122670832782941e11, 0.5335739680399769, 0.001222855498066599, 0.6562636020624237, 0.0007951709830820758, 0.7562173682747403, 0.0005442904939687491, 0.8383315886674228, 0.0003720638017890578, 0.903702808699958, 0.0002433651669616993, 0.952468548611472, 0.0001421041384744469, 0.984525523584479, 0.0000623359160253555, 0.999925833041321, 8.90038251847125e-6, 
// 51, 19
1.598502888931162e11, 0.5439766788966604, 0.001230185414035539, 0.6645433732345725, 0.0008042554162967135, 0.7624013811374439, 0.0005524835030653086, 0.8425931157208876, 0.0003780392704155517, 0.906321688068597, 0.0002467806421176663, 0.953804462615736, 0.0001433727399578872, 0.984995606812188, 0.0000623847360174385, 0.999981074641268, 8.8074145180633e-6, 
// 50, 20
5.059924880148467e10, 1.00192303892462, 0.5739100221540862, 0.001307115985525972, 0.6946684683523025, 0.0008470313232605638, 0.7910040273921512, 0.0005724951863868459, 0.8682312644553102, 0.0003801314818103288, 0.927672084731027, 0.0002344222365547663, 0.969631384829208, 0.0001208297679187465, 0.994181666380261, 0.00003726392688033309, 
// 51, 21
7.007135951479066e10, 1.001923730514081, 0.583333704492645, 0.001304491473369466, 0.7019353103840385, 0.0008478707660787631, 0.7962300489309909, 0.0005739606355071333, 0.8716502918747494, 0.0003809602860827146, 0.929609368833198, 0.0002343344924693892, 0.970480489091128, 0.0001202048780195585, 0.994382605889648, 0.00003680126371844617, 
// 50, 22
2.079421183622658e10, 0.6134976335188559, 0.001370097600660562, 0.7317798107187304, 0.0008778132151751411, 0.8239960511671401, 0.0005802610578189875, 0.8958446002932601, 0.0003692831759442551, 0.948860242396624, 0.0002094737301446991, 0.983515975918646, 0.000088830773612176, 1.000147207800642, 0.00001217343287312468, 
// 51, 23
2.802854380591626e10, 0.6219802487168353, 0.001358890497246616, 0.7380919379037601, 0.0008718923574405073, 0.8283377611557372, 0.0005765272240056857, 0.898507769058455, 0.0003664726799761197, 0.950213563496462, 0.0002072887778399959, 0.983984773339326, 0.0000874955439221449, 1.000189498376977, 0.00001191131054164892, 
// 50, 24
7.763172418857921e9, 1.002309056034437, 0.6523308524004422, 0.001411633106876932, 0.7675579333128448, 0.0008877478941713696, 0.8551077540747252, 0.0005682626510619957, 0.921029374443788, 0.0003408678637441656, 0.967058891115196, 0.0001710613932212566, 0.993854800019047, 0.0000512055400042269, 
// 51, 25
1.019219774760591e10, 1.002295328498155, 0.6599067746291553, 0.001393150653028785, 0.7729700870144675, 0.0008764685047325187, 0.85863629492043, 0.0005607609642361102, 0.923022015526689, 0.0003358035582624946, 0.967925870603027, 0.0001680133518651878, 0.994050641051567, 0.00005006355802137855, 
// 50, 26
2.62133094662735e9, 0.6903877748324333, 0.001431293715218594, 0.8019359136197372, 0.0008768858542281089, 0.8842137126356895, 0.0005371495407099959, 0.943588307731723, 0.0002965076962821488, 0.981988780153652, 0.0001226869709937644, 1.00034481374716, 0.00001639036393041492, 
// 51, 27
3.354394195414605e9, 0.6970890986837718, 0.001406814025313378, 0.8065009633415346, 0.0008615960834739511, 0.8869994436706086, 0.0005272323360411011, 0.944996345383272, 0.0002904541260076837, 0.982469033457862, 0.0001198084609740353, 1.000376341952827, 0.0000159363501738571, 
// 50, 28
7.963537053045114e8, 1.002738637058997, 0.7276296468507336, 0.001428417777579237, 0.8348152877552883, 0.0008451523332043409, 0.911139480352243, 0.0004876656554163237, 0.963253616818409, 0.0002384040927496569, 0.993286570619401, 0.0000698054312376626, 
// 51, 29
9.93894576419142e8, 1.002711226857642, 0.7334872146281204, 0.001399216050789508, 0.8385856281260532, 0.0008271672200433378, 0.913253665422449, 0.0004766147205481683, 0.964165550405981, 0.0002324910821689897, 0.993483687071952, 0.0000678577397763001, 
// 50, 30
2.162935989715957e8, 0.7639982273216989, 0.001402118531934876, 0.8660582853061902, 0.0007924047872759054, 0.935646467507045, 0.0004208342455561825, 0.979664097873031, 0.0001699288230525363, 1.000516510225836, 0.0000222932460742398, 
// 51, 31
2.634419359183268e8, 0.7690425180522642, 0.001369487902504779, 0.8690871946330997, 0.0007730201174599179, 0.937163083523437, 0.0004098588363070853, 0.980173244656356, 0.0001651124990186531, 1.000539104284733, 0.00002159453162659008, 
// 50, 32
5.211893951122788e7, 1.003246793547062, 0.7994109085643934, 0.001351275137568753, 0.8954749797406014, 0.0007185129018318527, 0.957407823686657, 0.0003382966638449183, 0.992335717862984, 0.0000969511826494392, 
// 51, 33
6.198633786313573e7, 1.003205354143176, 0.8036728991530352, 0.001316544678579625, 0.8978181022607152, 0.0006990129829433602, 0.958405708873577, 0.0003285159499322313, 0.992542810744309, 0.0000939217109839792, 
// 50, 34
1.103695189649532e7, 0.833752485641972, 0.001274509276594904, 0.922802197627914, 0.0006235023047449055, 0.975970132075397, 0.0002430305049782281, 1.00064851273472, 0.000031370932733252, 
// 51, 35
1.282475955789015e7, 0.8372645930447485, 0.001239060911819541, 0.924519351641451, 0.0006051601645224149, 0.976535765565692, 0.0002354265388598683, 1.000663946014061, 0.00003031811235836805, 
// 50, 36
2.029784256826725e6, 1.00389226132488, 0.8668613598859339, 0.001170150544626717, 0.947668087674967, 0.0005078630159996118, 0.99069513012535, 0.0001411299739282413, 
// 51, 37
2.305574751980252e6, 1.003835018107713, 0.8696586033838464, 0.001135436134476681, 0.94882570577033, 0.0004919273867724324, 0.990926389147941, 0.000136430816550724, 
// 50, 38
319291.9055682488, 0.8985056733675997, 0.001036202560232153, 0.969530353845594, 0.0003733146165464011, 1.000694076289968, 0.00004712236268052844, 
// 51, 39
354703.8079969618, 0.9006272771177002, 0.001003761807234773, 0.970205079206168, 0.0003609667989666038, 1.000704752422209, 0.0000454764540645557, 
// 50, 40
42104.42710790094, 1.004791336457538, 0.928339630846202, 0.0008703590414264896, 0.98756555721289, 0.0002250456887228556, 
// 51, 41
45768.23328993056, 1.004714042380532, 0.92983147448419, 0.0008418370009853853, 0.987849916630441, 0.0002172705229418057, 
// 50, 42
